year,taxa,king,,type,depth,blk,Shannon
2019,phy,fung,1,fescue,0,A,0.7606768
2019,phy,fung,2,grape,0,A,0.8127634
2019,phy,fung,3,soil,0,A,0.9625313
2019,phy,fung,4,fescue,33,A,1.0204775
2019,phy,fung,5,grape,33,A,0.9838663
2019,phy,fung,6,soil,33,A,0.5570377
2019,phy,fung,7,grape,66,A,0.9983485
2019,phy,fung,8,soil,66,A,0.6352839
2019,phy,fung,9,fescue,0,B,0.8742347
2019,phy,fung,10,grape,0,B,0.6727316
2019,phy,fung,11,soil,0,B,1.0530247
2019,phy,fung,12,fescue,33,B,1.0188798
2019,phy,fung,13,grape,33,B,0.775209
2019,phy,fung,14,soil,33,B,0.6231038
2019,phy,fung,15,grape,66,B,0.9663875
2019,phy,fung,16,soil,66,B,0
2019,phy,fung,17,fescue,0,C,0.8406315
2019,phy,fung,18,grape,0,C,0.6917813
2019,phy,fung,19,soil,0,C,0.9162632
2019,phy,fung,20,fescue,33,C,0.8863201
2019,phy,fung,21,grape,33,C,0.472403
2019,phy,fung,22,soil,33,C,0.8857672
2019,phy,fung,23,grape,66,C,0.7988996
2019,phy,fung,24,soil,66,C,0.6109848
2019,phy,bac,1,fescue,0,A,1.727958
2019,phy,bac,2,grape,0,A,1.494922
2019,phy,bac,3,soil,0,A,1.966028
2019,phy,bac,4,fescue,33,A,1.731656
2019,phy,bac,5,grape,33,A,1.541066
2019,phy,bac,6,soil,33,A,1.407038
2019,phy,bac,7,grape,66,A,1.505817
2019,phy,bac,8,soil,66,A,1.276628
2019,phy,bac,9,fescue,0,B,1.894814
2019,phy,bac,10,grape,0,B,1.742671
2019,phy,bac,11,soil,0,B,2.017694
2019,phy,bac,12,fescue,33,B,1.84621
2019,phy,bac,13,grape,33,B,1.540712
2019,phy,bac,14,soil,33,B,1.268794
2019,phy,bac,15,grape,66,B,1.449454
2019,phy,bac,16,soil,66,B,1.480076
2019,phy,bac,17,fescue,0,C,1.740385
2019,phy,bac,18,grape,0,C,1.527234
2019,phy,bac,19,soil,0,C,1.941434
2019,phy,bac,20,fescue,33,C,1.547967
2019,phy,bac,21,grape,33,C,1.368605
2019,phy,bac,22,soil,33,C,1.156573
2019,phy,bac,23,grape,66,C,1.176926
2019,phy,bac,24,soil,66,C,1.433999
2019,gen,bac,1,fescue,0,A,2.912028
2019,gen,bac,2,grape,0,A,2.792838
2019,gen,bac,3,soil,0,A,2.198808
2019,gen,bac,4,fescue,33,A,2.988353
2019,gen,bac,5,grape,33,A,3.002415
2019,gen,bac,6,soil,33,A,2.371604
2019,gen,bac,7,grape,66,A,2.921767
2019,gen,bac,8,soil,66,A,2.328336
2019,gen,bac,9,fescue,0,B,2.468011
2019,gen,bac,10,grape,0,B,2.880084
2019,gen,bac,11,soil,0,B,2.340387
2019,gen,bac,12,fescue,33,B,2.594353
2019,gen,bac,13,grape,33,B,3.087032
2019,gen,bac,14,soil,33,B,2.340485
2019,gen,bac,15,grape,66,B,3.025885
2019,gen,bac,16,soil,66,B,2.298537
2019,gen,bac,17,fescue,0,C,2.571941
2019,gen,bac,18,grape,0,C,2.648603
2019,gen,bac,19,soil,0,C,2.235749
2019,gen,bac,20,fescue,33,C,2.777143
2019,gen,bac,21,grape,33,C,2.762747
2019,gen,bac,22,soil,33,C,2.099216
2019,gen,bac,23,grape,66,C,2.779883
2019,gen,bac,24,soil,66,C,2.644768
2019,gen,fung,1,fescue,0,A,1.5381989
2019,gen,fung,2,grape,0,A,2.0750762
2019,gen,fung,3,soil,0,A,2.4677371
2019,gen,fung,4,fescue,33,A,2.8164412
2019,gen,fung,5,grape,33,A,2.5475327
2019,gen,fung,6,soil,33,A,1.3952428
2019,gen,fung,7,grape,66,A,2.6055359
2019,gen,fung,8,soil,66,A,1.2882534
2019,gen,fung,9,fescue,0,B,2.6494139
2019,gen,fung,10,grape,0,B,2.1133541
2019,gen,fung,11,soil,0,B,2.2520666
2019,gen,fung,12,fescue,33,B,2.2342304
2019,gen,fung,13,grape,33,B,2.8653178
2019,gen,fung,14,soil,33,B,1.3273454
2019,gen,fung,15,grape,66,B,2.6580779
2019,gen,fung,16,soil,66,B,0.5059169
2019,gen,fung,17,fescue,0,C,2.8317587
2019,gen,fung,18,grape,0,C,2.8470169
2019,gen,fung,19,soil,0,C,2.4225235
2019,gen,fung,20,fescue,33,C,2.9496327
2019,gen,fung,21,grape,33,C,1.852394
2019,gen,fung,22,soil,33,C,1.6237078
2019,gen,fung,23,grape,66,C,2.7451712
2019,gen,fung,24,soil,66,C,1.3202584
2019,asv,bac,1,fescue,0,A,4.577111
2019,asv,bac,2,grape,0,A,4.59775
2019,asv,bac,3,soil,0,A,3.817996
2019,asv,bac,4,fescue,33,A,4.654529
2019,asv,bac,5,grape,33,A,4.460036
2019,asv,bac,6,soil,33,A,5.593666
2019,asv,bac,7,grape,66,A,4.238923
2019,asv,bac,8,soil,66,A,5.657952
2019,asv,bac,9,fescue,0,B,4.038447
2019,asv,bac,10,grape,0,B,4.786573
2019,asv,bac,11,soil,0,B,3.97782
2019,asv,bac,12,fescue,33,B,4.095829
2019,asv,bac,13,grape,33,B,4.763752
2019,asv,bac,14,soil,33,B,5.444461
2019,asv,bac,15,grape,66,B,4.718582
2019,asv,bac,16,soil,66,B,5.623868
2019,asv,bac,17,fescue,0,C,3.753686
2019,asv,bac,18,grape,0,C,4.669035
2019,asv,bac,19,soil,0,C,4.120484
2019,asv,bac,20,fescue,33,C,4.078932
2019,asv,bac,21,grape,33,C,4.921105
2019,asv,bac,22,soil,33,C,5.308643
2019,asv,bac,23,grape,66,C,4.987655
2019,asv,bac,24,soil,66,C,5.702602
2019,asv,fung,1,fescue,0,A,2.307262
2019,asv,fung,2,grape,0,A,2.782753
2019,asv,fung,3,soil,0,A,2.708563
2019,asv,fung,4,fescue,33,A,2.983675
2019,asv,fung,5,grape,33,A,3.438123
2019,asv,fung,6,soil,33,A,2.40594
2019,asv,fung,7,grape,66,A,3.532873
2019,asv,fung,8,soil,66,A,1.815268
2019,asv,fung,9,fescue,0,B,2.151984
2019,asv,fung,10,grape,0,B,2.318001
2019,asv,fung,11,soil,0,B,2.799778
2019,asv,fung,12,fescue,33,B,3.316284
2019,asv,fung,13,grape,33,B,3.211219
2019,asv,fung,14,soil,33,B,1.093066
2019,asv,fung,15,grape,66,B,3.027592
2019,asv,fung,16,soil,66,B,1.393914
2019,asv,fung,17,fescue,0,C,3.308284
2019,asv,fung,18,grape,0,C,3.135296
2019,asv,fung,19,soil,0,C,3.262216
2019,asv,fung,20,fescue,33,C,2.384971
2019,asv,fung,21,grape,33,C,2.462045
2019,asv,fung,22,soil,33,C,2.222525
2019,asv,fung,23,grape,66,C,3.200517
2019,asv,fung,24,soil,66,C,1.85101
2020,asv,bac,1,grape,0,A,4.23486
2020,asv,bac,2,soil,0,A,4.655355
2020,asv,bac,3,grape,33,A,4.324542
2020,asv,bac,4,soil,33,A,4.508443
2020,asv,bac,5,grape,66,A,4.293236
2020,asv,bac,6,soil,66,A,4.596427
2020,asv,bac,7,grape,0,B,4.110357
2020,asv,bac,8,soil,0,B,4.38872
2020,asv,bac,9,grape,33,B,4.557327
2020,asv,bac,10,soil,33,B,4.462611
2020,asv,bac,11,grape,66,B,4.439161
2020,asv,bac,12,soil,66,B,3.871784
2020,asv,bac,13,grape,0,C,4.868287
2020,asv,bac,14,soil,0,C,4.322097
2020,asv,bac,15,grape,33,C,4.877361
2020,asv,bac,16,soil,33,C,4.266103
2020,asv,bac,17,grape,66,C,4.498962
2020,asv,bac,18,soil,66,C,4.440339
2020,asv,bac,19,grape,0,D,4.350124
2020,asv,bac,20,soil,0,D,4.165394
2020,asv,bac,21,grape,33,D,4.631848
2020,asv,bac,22,soil,33,D,4.153711
2020,asv,bac,23,grape,66,D,4.913714
2020,asv,bac,24,soil,66,D,4.463099
2020,asv,fung,25,grape,0,A,3.833368
2020,asv,fung,26,soil,0,A,4.375877
2020,asv,fung,27,grape,33,A,3.141932
2020,asv,fung,28,soil,33,A,4.046044
2020,asv,fung,29,grape,66,A,3.389172
2020,asv,fung,30,soil,66,A,4.062582
2020,asv,fung,31,grape,0,B,3.776855
2020,asv,fung,32,soil,0,B,3.918984
2020,asv,fung,33,grape,33,B,3.829785
2020,asv,fung,34,soil,33,B,4.059505
2020,asv,fung,35,grape,66,B,3.631251
2020,asv,fung,36,soil,66,B,3.98415
2020,asv,fung,37,grape,0,C,4.241787
2020,asv,fung,38,soil,0,C,4.337883
2020,asv,fung,39,grape,33,C,3.872074
2020,asv,fung,40,soil,33,C,3.523233
2020,asv,fung,41,grape,66,C,3.885208
2020,asv,fung,42,soil,66,C,3.879185
2020,asv,fung,43,grape,0,D,3.87211
2020,asv,fung,44,soil,0,D,4.045058
2020,asv,fung,45,grape,33,D,3.610569
2020,asv,fung,46,soil,33,D,3.81321
2020,asv,fung,47,grape,66,D,4.142712
2020,asv,fung,48,soil,66,D,3.983732
2020,gen,bac,1,grape,0,A,3.019181
2020,gen,bac,2,soil,0,A,2.550769
2020,gen,bac,3,grape,33,A,2.791269
2020,gen,bac,4,soil,33,A,2.480387
2020,gen,bac,5,grape,66,A,3.089214
2020,gen,bac,6,soil,66,A,2.47135
2020,gen,bac,7,grape,0,B,2.900479
2020,gen,bac,8,soil,0,B,2.478634
2020,gen,bac,9,grape,33,B,3.012645
2020,gen,bac,10,soil,33,B,2.494395
2020,gen,bac,11,grape,66,B,3.061853
2020,gen,bac,12,soil,66,B,2.407593
2020,gen,bac,13,grape,0,C,3.124996
2020,gen,bac,14,soil,0,C,2.436108
2020,gen,bac,15,grape,33,C,3.001303
2020,gen,bac,16,soil,33,C,2.320365
2020,gen,bac,17,grape,66,C,2.889976
2020,gen,bac,18,soil,66,C,2.617963
2020,gen,bac,19,grape,0,D,3.062812
2020,gen,bac,20,soil,0,D,2.664643
2020,gen,bac,21,grape,33,D,3.073629
2020,gen,bac,22,soil,33,D,2.568213
2020,gen,bac,23,grape,66,D,3.1303
2020,gen,bac,24,soil,66,D,2.47323
2020,gen,fung,25,grape,0,A,3.065831
2020,gen,fung,26,soil,0,A,3.087462
2020,gen,fung,27,grape,33,A,3.113115
2020,gen,fung,28,soil,33,A,2.890426
2020,gen,fung,29,grape,66,A,3.244852
2020,gen,fung,30,soil,66,A,2.882727
2020,gen,fung,31,grape,0,B,3.075814
2020,gen,fung,32,soil,0,B,2.678885
2020,gen,fung,33,grape,33,B,3.11866
2020,gen,fung,34,soil,33,B,2.748501
2020,gen,fung,35,grape,66,B,2.865274
2020,gen,fung,36,soil,66,B,2.699314
2020,gen,fung,37,grape,0,C,3.425965
2020,gen,fung,38,soil,0,C,2.980292
2020,gen,fung,39,grape,33,C,2.989916
2020,gen,fung,40,soil,33,C,2.520694
2020,gen,fung,41,grape,66,C,3.0503
2020,gen,fung,42,soil,66,C,2.700552
2020,gen,fung,43,grape,0,D,3.16615
2020,gen,fung,44,soil,0,D,2.890296
2020,gen,fung,45,grape,33,D,2.981363
2020,gen,fung,46,soil,33,D,2.690903
2020,gen,fung,47,grape,66,D,3.055963
2020,gen,fung,48,soil,66,D,2.725932
2020,phy,bac,1,grape,0,A,1.7639848
2020,phy,bac,2,soil,0,A,2.1235089
2020,phy,bac,3,grape,33,A,1.7798259
2020,phy,bac,4,soil,33,A,2.0677411
2020,phy,bac,5,grape,66,A,1.7817916
2020,phy,bac,6,soil,66,A,2.1417221
2020,phy,bac,7,grape,0,B,1.927485
2020,phy,bac,8,soil,0,B,1.9505706
2020,phy,bac,9,grape,33,B,1.885623
2020,phy,bac,10,soil,33,B,2.0453549
2020,phy,bac,11,grape,66,B,1.7636963
2020,phy,bac,12,soil,66,B,1.9826549
2020,phy,bac,13,grape,0,C,1.7407059
2020,phy,bac,14,soil,0,C,2.0669626
2020,phy,bac,15,grape,33,C,1.7149854
2020,phy,bac,16,soil,33,C,2.032772
2020,phy,bac,17,grape,66,C,1.8632346
2020,phy,bac,18,soil,66,C,1.9636288
2020,phy,bac,19,grape,0,D,1.7789889
2020,phy,bac,20,soil,0,D,1.8943372
2020,phy,bac,21,grape,33,D,1.7876737
2020,phy,bac,22,soil,33,D,1.9970335
2020,phy,bac,23,grape,66,D,1.7102719
2020,phy,bac,24,soil,66,D,2.0727469
2020,phy,fung,25,grape,0,A,0.8581364
2020,phy,fung,26,soil,0,A,1.206022
2020,phy,fung,27,grape,33,A,0.8426743
2020,phy,fung,28,soil,33,A,1.0792972
2020,phy,fung,29,grape,66,A,0.7929523
2020,phy,fung,30,soil,66,A,1.0668477
2020,phy,fung,31,grape,0,B,0.8787273
2020,phy,fung,32,soil,0,B,1.0277031
2020,phy,fung,33,grape,33,B,0.9098023
2020,phy,fung,34,soil,33,B,1.0060622
2020,phy,fung,35,grape,66,B,0.913111
2020,phy,fung,36,soil,66,B,1.0541475
2020,phy,fung,37,grape,0,C,0.9583214
2020,phy,fung,38,soil,0,C,1.1767203
2020,phy,fung,39,grape,33,C,0.8903481
2020,phy,fung,40,soil,33,C,0.908527
2020,phy,fung,41,grape,66,C,0.8537986
2020,phy,fung,42,soil,66,C,0.9911542
2020,phy,fung,43,grape,0,D,0.8952562
2020,phy,fung,44,soil,0,D,1.17018
2020,phy,fung,45,grape,33,D,0.8052195
2020,phy,fung,46,soil,33,D,1.0630974
2020,phy,fung,47,grape,66,D,0.8362436
2020,phy,fung,48,soil,66,D,1.0094962