"","year","Row","Column","type","blk","gc","rs","depth","mass","Nitrospinota","WS2","Deinococcota","GAL15","SAR324 clade(Marine group B)","Abditibacteriota","Sumerlaeota","NB1-j","Campylobacterota","Entotheonellaeota","RCP2-54","FCPU426","Dependentiae","Bdellovibrionota","WPS-2","Desulfobacterota","Patescibacteria","Methylomirabilota","Armatimonadota","Spirochaetota","Latescibacterota","Fibrobacterota","Elusimicrobiota","Planctomycetota","Gemmatimonadota","MBNT15","Hydrogenedentes","Cyanobacteria","unclassified","Nitrospirota","Myxococcota","Bacteroidota","Acidobacteriota","Firmicutes","Actinobacteriota","Verrucomicrobiota","Chloroflexi","Proteobacteria"
"Sa1",2019,"A",1,"soil","A","noGC","LV","0","400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,0,0,8,0,5,34,77,0,0,2,91,190,138,371,132,257,728,439,309,1162
"Sa2",2019,"A",2,"soil","A","noGC","LV","33","504",0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,80,17,16,0,60,0,0,122,140,0,0,66,236,136,283,416,1013,307,1171,439,27,7885
"Sa3",2019,"A",3,"soil","A","noGC","LV","66","697",0,0,0,0,0,0,0,30,0,0,0,0,0,14,0,160,46,0,0,0,97,0,0,150,159,0,0,72,69,0,244,663,1219,476,898,153,198,10186
"Sa4",2019,"A",4,"soil","A","GC","LV","0","495",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,25,0,0,40,29,0,0,0,7,32,19,47,71,8,836,200,493,627
"Sa5",2019,"A",5,"soil","A","GC","LV","33","805",0,0,0,0,0,0,104,0,0,0,0,0,0,77,0,191,95,0,0,0,108,0,0,274,70,0,0,0,122,69,509,574,1798,589,986,559,409,12397
"Sa6",2019,"A",6,"soil","A","GC","LV","66","707",0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,136,234,0,0,278,0,0,273,0,0,0,0,392,0,1198,1169,2323,957,2093,1223,525,29719
"Sa7",2019,"A",7,"soil","A","noGC","MV","0","501",0,0,0,0,0,0,0,3,0,0,0,0,2,12,0,3,6,0,4,0,37,0,6,340,105,0,2,0,116,137,410,759,497,279,2253,1202,345,2615
"Sa8",2019,"A",8,"soil","A","noGC","MV","33","692",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,232,0,0,0,100,123,0,297,154,131,0,292,598,0,1042,1570,1120,469,1943,538,378,19839
"Sa9",2019,"A",9,"soil","A","noGC","MV","66","685",0,0,0,0,0,0,0,0,69,0,46,0,0,0,0,0,205,0,0,0,188,0,0,164,123,0,0,113,69,112,1112,595,1431,1055,1523,222,118,15395
"Sa10",2019,"A",10,"soil","A","GC","MV","0","738",0,0,0,0,0,0,0,0,0,22,0,0,4,3,0,11,0,0,0,0,0,5,3,53,18,0,0,0,46,91,46,97,116,31,393,590,29,834
"Sa11",2019,"A",11,"soil","A","GC","MV","33","702",0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,108,103,84,39,0,63,0,0,459,116,0,0,52,0,15,537,729,571,894,1397,439,338,13398
"Sa13",2019,"B",1,"soil","B","GC","LV","0","724",0,0,0,0,0,0,0,0,0,13,3,0,0,4,0,95,0,0,4,5,12,16,0,56,31,0,0,0,45,62,225,358,377,54,924,604,171,1118
"Sa14",2019,"B",2,"soil","B","GC","LV","33","788",0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,435,244,0,169,0,336,0,272,1172,304,129,141,0,433,471,1097,2320,3432,1508,4760,2274,1716,46866
"Sa15",2019,"B",3,"soil","B","GC","LV","66","750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,178,0,0,0,89,0,0,130,273,62,0,0,4,0,900,860,965,466,1576,480,686,11060
"Sa16",2019,"B",4,"soil","B","noGC","LV","0","708",0,2,0,0,0,0,3,10,0,0,0,0,0,2,0,34,0,0,0,0,16,0,2,90,85,0,0,0,87,131,34,443,453,267,1298,846,238,2339
"Sa17",2019,"B",5,"soil","B","noGC","LV","33","740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,17,0,0,0,43,0,0,175,77,0,0,0,101,0,426,928,2835,551,909,362,489,12576
"Sa18",2019,"B",6,"soil","B","noGC","LV","66","762",0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,50,47,0,0,94,0,0,212,226,0,0,73,259,193,630,630,1421,252,982,718,326,10992
"Sa19",2019,"B",7,"soil","B","noGC","MV","0","744",0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,7,0,5,0,0,27,0,0,74,12,0,0,0,83,136,35,155,82,240,882,491,211,1251
"Sa20",2019,"B",8,"soil","B","noGC","MV","33","762",0,0,0,0,0,0,0,0,0,21,0,0,0,41,0,0,0,0,11,0,12,13,0,23,0,0,0,0,17,111,279,144,337,44,3902,838,722,6055
"Sa21",2019,"B",9,"soil","B","noGC","MV","66","762",0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,119,133,55,0,0,155,0,28,200,326,87,0,41,282,0,842,715,1243,305,2404,735,398,13459
"Sa22",2019,"B",10,"soil","B","GC","MV","0","44",0,0,0,0,5,0,0,0,0,2,0,0,0,11,0,0,5,0,0,0,17,10,19,157,38,0,0,0,159,206,434,472,336,126,1096,823,182,1596
"Sa23",2019,"B",11,"soil","B","GC","MV","33","704",0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,59,0,0,302,42,0,0,0,0,68,310,243,444,126,715,199,20,9329
"Sa24",2019,"B",12,"soil","B","GC","MV","66","725",0,0,0,0,0,0,0,0,0,78,0,32,0,0,0,165,234,181,0,0,232,0,0,157,165,0,0,32,79,0,346,842,1532,767,1121,928,348,13520
"Sa25",2019,"C",1,"soil","C","noGC","MV","0","766",0,0,0,0,0,0,3,0,0,0,0,0,5,16,0,30,6,18,2,2,74,0,20,122,41,0,0,0,88,128,331,206,753,24,1926,539,334,1822
"Sa26",2019,"C",2,"soil","C","noGC","MV","33","753",0,0,0,0,0,0,0,18,0,42,0,21,0,108,0,53,16,0,0,0,194,16,0,123,169,0,0,120,90,0,429,342,926,174,1728,318,495,11502
"Sa27",2019,"C",3,"soil","C","noGC","MV","66","825",0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,102,143,0,0,0,0,0,0,212,131,0,0,39,0,0,246,676,1302,364,1241,482,450,10820
"Sa28",2019,"C",4,"soil","C","GC","MV","0","732",0,0,0,0,0,0,0,0,0,26,0,0,0,7,0,3,5,0,0,0,25,0,5,78,25,0,0,2,72,70,118,123,587,19,586,368,26,1170
"Sa29",2019,"C",5,"soil","C","GC","MV","33","459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,17,0,0,0,0,2,25,13,154,43,157,229,90,43,3306
"Sa30",2019,"C",6,"soil","C","GC","MV","66","736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,188,0,61,0,269,0,151,394,98,0,0,175,303,338,636,1948,2374,956,2078,660,513,16993
"Sa31",2019,"C",7,"soil","C","noGC","LV","0","748",0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,2,0,4,0,0,2,0,4,112,48,0,0,0,81,120,279,65,165,358,1793,958,248,2000
"Sa32",2019,"C",8,"soil","C","noGC","LV","33","754",0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,43,249,0,0,0,58,0,0,220,0,0,0,107,172,126,184,383,716,464,1244,224,414,14552
"Sa33",2019,"C",9,"soil","C","noGC","LV","66","683",0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,63,0,43,0,0,0,0,305,167,0,0,64,92,0,276,1355,1300,164,1878,537,236,15193
"Sa34",2019,"C",10,"soil","C","GC","LV","0","695",0,0,0,0,0,0,0,0,0,35,0,0,2,2,0,28,2,9,8,0,23,0,0,116,27,0,0,0,100,102,38,71,917,160,1357,1021,394,1861
"Sa35",2019,"C",11,"soil","C","GC","LV","33","774",0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,48,62,0,0,0,64,0,0,180,147,0,0,0,152,333,258,706,1814,877,1369,820,510,15721
"Sa36",2019,"C",12,"soil","C","GC","LV","66","737",0,0,0,0,0,0,0,29,0,0,55,0,0,218,0,53,80,65,134,0,0,0,0,304,170,0,0,151,19,355,679,534,1151,665,1497,456,352,13552
"Sa37",2019,"D",1,"fescue","A","GC","LV","0","925",0,0,0,0,0,0,0,0,0,0,0,0,19,40,0,30,0,8,15,4,0,54,4,119,21,0,0,5,54,61,582,1275,153,227,1037,526,248,3663
"Sa38",2019,"D",2,"fescue","A","GC","LV","33","750",0,0,0,0,4,2,0,5,0,0,0,11,66,36,0,7,29,0,38,52,12,0,12,127,70,0,0,7,93,60,910,1176,497,229,736,940,550,4775
"Sa39",2019,"D",3,"fescue","A","GC","MV","0","944",0,0,0,0,0,0,0,0,0,0,0,0,5,28,0,4,0,13,6,0,52,40,3,97,22,0,0,31,56,0,392,877,287,20,1447,825,263,4775
"Sa40",2019,"D",4,"fescue","A","GC","MV","33","591",0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,3,2,0,16,0,5,22,5,79,35,6,0,2,30,8,463,1706,150,95,1053,714,151,3982
"Sa41",2019,"D",5,"fescue","B","GC","LV","0","1579",0,0,0,0,0,0,0,4,0,0,0,0,13,23,0,3,2,3,17,7,19,0,9,38,5,0,2,5,29,24,67,861,443,263,707,648,206,1582
"Sa42",2019,"D",6,"fescue","B","GC","LV","33","340",0,0,0,0,0,2,0,0,0,0,0,0,21,33,0,0,3,0,21,0,13,0,4,44,5,0,0,0,84,4,283,442,229,305,352,52,131,1935
"Sa43",2019,"D",7,"fescue","B","GC","MV","0","536",0,0,0,0,6,0,0,0,0,0,0,0,3,27,0,9,0,0,0,0,2,30,0,31,0,0,0,0,41,12,140,668,327,4,523,393,52,1626
"Sa44",2019,"D",8,"fescue","B","GC","MV","33","649",0,0,0,0,0,0,2,0,0,0,0,0,8,4,0,16,0,0,29,3,0,24,0,68,16,0,0,2,26,38,230,703,195,8,288,305,128,1405
"Sa45",2019,"D",9,"fescue","C","GC","MV","0","904",0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,9,7,0,0,10,10,40,13,0,0,3,40,35,307,620,328,6,756,454,78,2484
"Sa46",2019,"D",10,"fescue","C","GC","MV","33","174",0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,54,9,0,0,13,11,0,0,0,0,15,0,52,39,203,5,262,137,72,1783
"Sa47",2019,"D",11,"fescue","C","GC","LV","0","617",0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,4,3,7,0,0,0,17,0,20,3,0,0,7,31,13,260,207,158,3,236,206,3,919
"Sa48",2019,"D",12,"fescue","C","GC","LV","33","576",0,0,0,0,0,0,0,0,0,0,3,10,3,16,0,0,7,0,49,39,0,123,0,42,37,0,0,0,38,38,422,1489,371,1033,818,578,159,4068
"Sa49",2019,"E",1,"grape","A","noGC","LV","0","73.3",0,0,0,0,0,0,0,2,0,8,0,0,38,8,0,6,0,0,15,5,7,0,2,63,12,0,0,0,19,3,140,1112,78,164,503,356,79,6328
"Sa50",2019,"E",2,"grape","A","noGC","LV","33","235",0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,3,5,0,14,0,6,0,3,51,0,2,0,11,19,0,151,88,198,177,632,581,67,3005
"Sa51",2019,"E",3,"grape","A","noGC","LV","66","233",0,0,0,0,0,0,0,0,0,4,4,5,0,12,0,15,7,5,18,2,0,3,0,35,6,0,0,3,41,0,41,90,213,141,404,403,27,2393
"Sa52",2019,"E",4,"grape","A","GC","LV","0","29.3",0,0,0,0,0,0,0,0,0,0,0,0,66,41,0,47,3,0,7,0,12,0,2,47,27,9,0,2,57,0,325,411,119,99,731,566,118,3222
"Sa53",2019,"E",5,"grape","A","GC","LV","33","114",0,0,0,0,0,0,0,0,0,0,0,15,6,9,0,8,29,0,84,0,0,0,10,53,39,0,0,5,42,0,136,286,759,88,288,984,154,3786
"Sa54",2019,"E",6,"grape","A","GC","LV","66","154",0,2,0,5,0,0,0,0,0,0,0,9,40,45,2,0,79,0,43,0,18,6,25,81,35,0,3,11,38,53,181,444,988,550,969,1296,149,4310
"Sa55",2019,"E",7,"grape","A","GC","MV","0","109.5",0,0,0,0,17,0,2,6,0,29,0,0,0,9,0,23,0,3,14,4,27,0,0,110,8,0,0,3,40,3,316,105,146,179,1103,702,218,4173
"Sa56",2019,"E",8,"grape","A","GC","MV","33","128.6",0,2,0,0,0,0,2,0,0,0,0,9,7,22,0,13,14,0,50,23,0,0,13,84,2,0,0,2,48,14,393,566,1187,78,822,636,164,3967
"Sa57",2019,"E",9,"grape","A","GC","MV","66","168.1",0,0,0,0,0,0,0,0,0,0,0,0,17,16,2,0,0,0,109,0,13,7,0,24,6,0,0,0,44,2,400,17,363,197,671,630,180,4764
"Sa58",2019,"E",10,"grape","A","noGC","MV","0","127.5",0,0,0,0,4,0,0,0,0,2,0,0,5,43,0,4,2,7,7,0,0,5,0,42,8,0,0,0,36,53,71,407,177,211,644,420,40,2418
"Sa59",2019,"E",11,"grape","A","noGC","MV","33","105.8",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,12,0,0,14,2,0,8,31,73,0,0,0,32,29,185,98,463,138,687,523,92,3872
"Sa60",2019,"E",12,"grape","A","noGC","MV","66","149.7",2,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,6,9,0,0,2,0,21,0,3,0,0,8,22,85,153,116,84,197,163,63,1873
"Sa61",2019,"F",1,"grape","B","GC","LV","0","17.7",0,0,0,0,0,0,0,0,0,0,0,0,23,108,0,207,35,2,108,43,78,47,31,361,85,0,0,2,52,10,669,2141,409,37,1661,1524,993,8097
"Sa62",2019,"F",2,"grape","B","GC","LV","33","131",0,0,0,0,0,47,0,0,0,0,0,0,102,25,0,27,7,0,31,33,13,55,6,30,16,0,0,0,12,4,25,1472,82,25,318,621,103,4738
"Sa63",2019,"F",3,"grape","B","GC","LV","66","121",0,0,0,0,0,0,0,0,0,0,22,36,15,12,0,0,17,0,42,7,6,0,8,37,23,0,0,0,31,38,180,187,759,76,512,705,224,5259
"Sa64",2019,"F",4,"grape","B","noGC","LV","0","107.5",0,0,0,0,0,32,0,14,0,28,0,0,68,55,0,9,28,9,20,0,47,0,0,234,57,0,2,5,113,92,410,2757,294,541,1713,1841,485,7800
"Sa65",2019,"F",5,"grape","B","noGC","LV","33","107",0,0,0,0,10,0,0,0,0,0,0,0,23,11,0,0,26,3,2,51,0,5,9,67,14,0,0,8,36,0,138,880,956,179,1038,542,265,4779
"Sa66",2019,"F",6,"grape","B","noGC","LV","66","130.4",0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,21,0,3,34,2,0,0,0,50,0,0,0,0,52,28,68,126,455,147,560,761,79,5978
"Sa67",2019,"F",7,"grape","B","GC","MV","0",".",0,0,0,0,0,0,0,0,0,5,0,0,0,34,0,25,7,0,2,2,12,9,0,49,24,0,0,0,44,0,150,1390,188,124,1061,722,15,2499
"Sa68",2019,"F",8,"grape","B","GC","MV","33","121",0,0,0,0,0,0,47,0,0,34,0,0,35,29,0,0,12,0,27,0,10,0,16,248,77,40,0,147,67,11,346,592,534,85,2035,376,623,3037
"Sa69",2019,"F",9,"grape","B","GC","MV","66","116.7",0,0,0,0,0,0,0,0,0,3,0,0,10,4,0,30,32,5,95,0,11,0,36,163,9,0,0,0,52,39,452,606,856,198,614,1115,341,4581
"Sa70",2019,"F",10,"grape","B","noGC","MV","0","107.8",0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,3,0,0,2,0,20,0,2,79,11,0,0,6,66,0,155,403,163,209,394,474,14,2436
"Sa71",2019,"F",11,"grape","B","noGC","MV","33","112.5",0,0,0,0,9,4,0,0,0,0,0,0,0,9,0,0,0,0,18,0,0,0,0,36,20,0,0,0,18,0,250,305,286,8,689,632,155,4645
"Sa72",2019,"F",12,"grape","B","noGC","MV","66","105.3",0,0,0,0,0,0,0,0,0,0,0,0,51,18,0,30,41,0,19,45,15,0,0,82,42,0,0,27,37,0,200,268,800,72,863,563,193,5096
"Sa73",2019,"G",1,"grape","C","GC","LV","0","123.5",0,0,0,0,53,0,0,6,0,0,0,0,0,12,0,0,8,12,33,0,8,25,8,168,127,0,0,2,95,0,1090,1716,520,326,4016,1442,839,11305
"Sa74",2019,"G",2,"grape","C","GC","LV","33","100.7",0,0,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,0,84,0,0,0,3,18,21,0,0,4,38,25,335,282,337,24,633,529,184,3873
"Sa75",2019,"G",3,"grape","C","GC","LV","66","69.8",0,0,0,0,0,0,0,0,0,34,31,65,59,92,0,20,30,2,158,55,38,22,93,63,153,0,0,0,110,60,531,814,1077,95,1091,738,395,10650
"Sa76",2019,"G",4,"grape","C","noGC","MV","0","84.9",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,24,7,7,11,3,12,0,11,50,0,0,0,3,48,73,453,227,203,4,509,299,248,3793
"Sa77",2019,"G",5,"grape","C","noGC","MV","33","77.5",0,0,0,0,0,55,0,0,0,0,0,0,147,127,93,112,276,103,583,0,75,146,587,1010,243,0,0,57,541,267,3486,4844,5124,1481,4431,3029,1260,29691
"Sa78",2019,"G",6,"grape","C","noGC","MV","66","141.2",0,0,0,0,0,0,0,0,0,0,0,20,23,18,2,6,0,0,38,29,0,0,22,78,32,0,0,5,21,0,204,553,553,96,630,729,47,5823
"Sa79",2019,"G",7,"grape","C","GC","MV","0","109.4",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,29,0,0,0,0,0,0,0,75,0,0,0,0,25,21,185,565,260,185,500,338,254,2055
"Sa80",2019,"G",8,"grape","C","GC","MV","33","50.9",0,0,0,0,11,0,0,0,0,0,0,7,0,0,0,0,27,0,0,8,16,0,0,52,26,0,0,12,31,36,403,129,689,85,199,536,219,3491
"Sa82",2019,"G",10,"grape","C","noGC","LV","0","94",0,0,0,0,0,0,2,3,0,0,0,0,2,10,0,25,7,3,6,0,0,0,2,83,2,0,0,0,38,0,75,42,146,113,827,497,27,3030
"Sa83",2019,"G",11,"grape","C","noGC","LV","33","74.7",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,0,0,0,0,0,0,7,7,6,0,0,0,34,5,23,52,82,19,276,55,12,3594
"Sa84",2019,"G",12,"grape","C","noGC","LV","66","150.5",0,0,0,0,0,0,0,0,0,0,0,6,5,2,0,0,0,2,7,0,0,2,3,14,24,0,0,0,19,33,75,82,17,0,243,93,58,3771
