"sfITS45","45",2019,"D",9,"fescue","C","GC","MV",0,"904",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,20,0,0,0,6,0,0,0,0,0,7,0,0,0,70,8,5,0,27,685,78,0,0,0,58,60,0,0,0,0,29,0,16,0,0,0,0,11,0,47,441,154,13,103,0,16,0,21,112,81,0,8,291,242,0,0,21,1107,767,307
"sfITS46","46",2019,"D",10,"fescue","C","GC","MV",33,"174",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,14,0,5,0,0,0,0,5,0,0,8,0,51,0,0,0,0,0,0,0,72,0,0,0,0,0,0,11,0,0,2,0,0,0,13,0,60,0,19,0,22,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,42,38,31,0,0,0,0,0,0,11,0,0,21,0,0,0,0,0,8,0,0,15,0,13,11,0,0,0,0,0,0,0,0,0,0,110,0,0,25,12,102,0,94,0,0,0,34,22,39,0,614,0,64,175,0,0,12,0,27,288,0,0,11,16,0,29,0,0,538,0,292,0,79,0,112,8,1006,33,37,0,228,270,0,247,0,2030,128,102,15,48,209,287,0,305,531,173,1410,307
"sfITS47","47",2019,"D",11,"fescue","C","GC","LV",0,"617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,25,6,0,0,0,0,0,19,0,0,0,0,0,0,73,0,4,0,21,0,2,0,0,0,14,48,0,0,0,0,11,5,43,0,134,0,0,0,0,0,41,62,0,24,0,18,0,19,110,101,4,0,30,174,0,46,0,68,139,325
"sfITS48","48",2019,"D",12,"fescue","C","GC","LV",33,"576",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,11,0,17,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,10,0,0,15,0,0,0,8,0,0,0,9,18,0,16,0,0,0,0,0,8,96,0,0,0,0,0,94,0,0,22,0,257,0,0,0,40,8,58,97,39,2,37,152,0,121,0,672,187,0,10,141,195,120,0,140,216,32,170,588
"sfITS49","49",2019,"E",1,"grape","A","noGC","LV",0,"73.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,18,0,0,0,0,0,0,0,0,6,0,0,0,68,0,0,4,4,13,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,22,29,0,0,0,107,32,265,0,0,0,13,71,0,9,49,699,28,0,43,0,142,970,0
"sfITS50","50",2019,"E",2,"grape","A","noGC","LV",33,"235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,231,15,0,0,8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,4,0,0,49,0,0,9,0,0,36,2,0,20,0,0,60,0,0,3,39,53,0,0,0,0,0,0,0,0,66,123,0,0,18,0,449,384,19,3,48,24,674,0,482,651,20,1815,0
"sfITS51","51",2019,"E",3,"grape","A","noGC","LV",66,"233",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,0,0,0,22,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,4,0,0,0,0,48,0,0,0,0,3,4,0,0,0,0,0,6,0,0,0,0,0,0,0,21,0,6,0,0,0,53,6,0,0,0,0,0,23,56,0,0,0,0,0,0,39,0,0,42,86,0,0,34,0,0,0,39,86,0,0,0,0,42,0,0,43,0,0,0,0,0,0,0,11,68,11,0,0,23,90,0,0,0,0,0,0,0,37,0,0,0,20,0,0,0,0,47,0,0,0,0,0,0,0,0,176,0,27,33,0,0,0,0,0,0,0,0,29,0,0,8,0,0,181,21,0,0,0,0,30,21,16,0,22,28,8,0,590,6,0,133,22,0,45,9,121,154,10,0,460,0,0,45,204,196,0,3,0,82,12,45,62,147,711,829,501,0,188,0,344,836,46,123,260,226,1573,17,1520,973,250,6182,600
"sfITS52","52",2019,"E",4,"grape","A","GC","LV",0,"29.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,77,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,26,27,0,0,0,21,21,0,0,0,0,4,13,0,0,0,13,26,0,3,0,8,15,0,0,0,0,99,0,0,0,20,0,11,6,0,10,0,59,18,260,0,302,0,9,42,20,0,56,664,0,5,1943,12,57,1463,0
"sfITS53","53",2019,"E",5,"grape","A","GC","LV",33,"114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,24,0,0,0,0,28,0,0,11,6,3,19,0,85,0,0,0,18,0,0,7,26,0,0,0,0,0,4,0,0,0,38,63,55,0,33,0,127,108,0,0,47,335,0,0,41,542,97,493,18
"sfITS54","54",2019,"E",6,"grape","A","GC","LV",66,"154",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,12,0,0,13,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,12,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,8,10,0,0,0,0,52,23,36,12,0,0,0,7,7,16,0,0,0,0,0,31,0,0,0,0,0,10,0,22,0,0,0,0,0,0,16,0,0,20,0,0,0,0,13,0,0,0,0,26,0,0,0,23,19,0,88,0,0,0,0,31,0,0,0,50,0,0,0,0,80,0,0,0,0,0,0,23,0,0,0,0,22,0,31,0,0,0,0,0,0,27,0,0,29,0,53,0,13,17,0,0,0,0,0,34,0,0,0,14,11,0,0,0,24,0,0,26,0,0,14,64,38,68,0,0,4,0,150,0,0,23,0,15,358,0,0,144,0,0,290,0,0,64,18,50,0,7,0,36,45,50,60,33,407,665,211,5,534,0,783,1122,0,11,103,61,7618,5,194,2672,130,2064,55
"sfITS55","55",2019,"E",7,"grape","A","GC","MV",0,"109.5",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,40,33,0,0,13,0,0,0,0,0,0,0,0,16,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,58,0,0,0,0,0,0,11,134,0,14,0,0,0,0,10,6,0,0,24,15,0,0,0,0,0,0,12,0,0,0,9,0,0,0,83,25,22,0,0,0,30,91,0,0,0,0,0,0,53,0,0,44,0,55,13,0,32,77,0,61,0,0,0,0,0,0,19,38,0,10,15,13,80,0,40,150,59,0,0,0,168,219,0,28,0,0,5,0,0,353,54,0,0,446,0,329,21,369,69,66,0,133,0,66,581,359,44,143,1516,961,13,4173,67,244,3003,72
"sfITS56","56",2019,"E",8,"grape","A","GC","MV",33,"128.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,29,0,0,0,0,46,0,0,0,0,0,0,54,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,80,0,0,0,0,0,26,0,0,0,133,0,0,0,0,26,0,0,0,0,0,0,0,28,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,46,0,0,39,0,174,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,50,30,8,0,134,78,0,0,0,0,62,41,68,92,0,37,0,0,180,0,0,0,0,36,64,133,192,487,0,0,132,0,0,163,365,712,0,0,0,0,21,234,0,33,603,1131,311,0,948,0,1196,442,59,236,1471,521,222,0,2914,2342,268,2682,181
"sfITS57","57",2019,"E",9,"grape","A","GC","MV",66,"168.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,22,0,0,0,15,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,33,0,0,0,0,0,0,0,0,69,24,0,0,0,6,0,0,3,18,0,18,0,0,69,0,0,49,0,0,9,30,6,0,0,0,18,0,60,0,0,52,40,93,0,67,0,0,0,0,13,22,193,24,0,971,57,292,312,0
"sfITS58","58",2019,"E",10,"grape","A","noGC","MV",0,"127.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,36,0,15,0,0,0,30,0,100,3,0,0,0,0,33,0,9,44,29,0,0,0,0,122,61,8,0,29,41,0,415,0,74,1390,60
"sfITS59","59",2019,"E",11,"grape","A","noGC","MV",33,"105.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,7,0,0,3,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,24,0,102,11,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,15,31,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,14,12,0,0,0,0,0,0,0,66,0,0,0,77,4,0,18,16,76,43,0,0,0,0,0,62,0,0,0,0,63,0,6,4,0,0,28,48,75,0,357,751,0,80,0,177,269,0,35,44,435,223,18,1200,1109,287,3322,119
"sfITS60","60",2019,"E",12,"grape","A","noGC","MV",66,"149.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,64,0,3,0,0,0,0,0,0,23,0,12,0,72,0,0,0,0,46,0,0,0,0,34,0,0,0,0,0,6,0,0,100,0,0,0,24,136,0,0,6,0,0,0,0,0,0,0,0,45,8,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,11,33,0,0,42,0,0,98,0,0,0,0,62,0,0,51,18,0,99,0,0,14,9,0,0,0,22,29,0,0,0,0,289,58,0,0,0,0,0,0,0,0,0,0,0,355,1934,0,327,0,0,223,6,44,0,18,0,171,0,0,2,41,47,0,128,26,97,39,38,63,142,32,1619,198,0,395,0,698,1560,40,0,104,1753,4408,0,871,2118,437,3143,592
"sfITS61","61",2019,"F",1,"grape","B","GC","LV",0,"17.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,22,0,0,0,3,0,0,0,0,0,0,24,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,0,0,0,0,0,0,0,0,0,9,0,0,62,0,0,0,0,59,55,0,0,0,408,13,0,0,0,0,75,177,13,0,221,56,134,49,0,43,0,325,31,297,21,799,0,16,0,999,0,2470,890,180,0,4823,92,364,123,740
"sfITS62","62",2019,"F",2,"grape","B","GC","LV",33,"131",0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,65,0,15,0,0,0,0,0,0,7,3,0,0,0,0,0,0,7,0,21,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,417,22,0,0,0,22,0,0,0,0,0,0,18,0,0,0,0,0,74,0,0,0,0,19,0,0,0,18,11,0,0,0,0,0,0,87,24,25,27,0,0,0,31,7,0,21,0,0,19,0,0,29,0,0,193,0,0,0,75,187,0,17,0,0,52,0,63,0,118,260,49,0,227,0,0,213,20,20,487,309,203,0,1234,444,125,1604,207
"sfITS63","63",2019,"F",3,"grape","B","GC","LV",66,"121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,104,0,0,0,0,0,0,0,0,0,99,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,108,0,0,267,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,191,0,530,0,0,0,0,0,38,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,289,615,0,0,0,0,0,0,0,0,0,0,0,714,0,0,312,0,0,650,0,0,0,0,0,0,2,0,183,242,0,0,0,895,980,807,0,1135,0,4806,1343,0,0,0,2481,2095,0,4023,4463,486,5222,938
